feature,lgb_importance,xgb_importance,avg_importance
Com_LME_Ni_Inv,0.01979264844485401,0.0032402573,0.01151645285681277
Com_Cocoa,0.021677662582459154,0.001215988,0.011446825268839599
Com_Soybeans,0.01979264844485401,0.0014136018,0.010603125122361029
Com_Canola,0.01885014137605144,0.0021103076,0.010480224473299153
Com_Silver,0.017907634307248867,0.0021601096,0.010033871943406004
Com_LME_Al_Cash,0.016022620169643724,0.0038802365,0.009951428350160104
Idx_SnPGlobal1200,0.013195098963236007,0.0056181103,0.00940660463117321
Com_Steel,0.016022620169643724,0.0018854768,0.008954048462311012
Com_LME_Zn_Inv,0.006597549481618004,0.011298381,0.008947965136879482
Com_Lumber,0.013195098963236007,0.0046599405,0.00892751972593625
Com_Cotton,0.012252591894433435,0.0043326193,0.008292605573989718
Com_SunflowerOil,0.007540056550420576,0.007670499,0.007605277734581259
Brent_ret4w,0.00942507068802572,0.0031164477,0.006270759199694578
Idx_SnP500,0.007540056550420576,0.0034149245,0.005477490519877401
Com_Gold,0.00942507068802572,0.0011775203,0.00530129547318894
